stepValue,steppingParameter,stepCount,stepSpeed
0,INTEGRATION_TIME,0,0 # EMPTY ROW
24,WINDOW_TOP,1,0 # WINDOW_STEPPING_2STEPS
0,INTEGRATION_TIME,0,0 # EMPTY ROW
100,INTEGRATION_TIME,255,0 # SOLAR_INTTIME_STEPPING
3400,INTEGRATION_TIME,255,0 # DARK_INTTIME_STEPPING
1,AOTF_IX,10,0 # FULLSCAN_10ORDERS_1SUBDS
0,INTEGRATION_TIME,0,0 # EMPTY ROW
1,AOTF_IX,10,5 # FULLSCAN_10ORDERS_6SUBDS
1,AOTF_IX,30,0 # FULLSCAN_30ORDERS_1SUBDS
0,INTEGRATION_TIME,0,0 # EMPTY ROW
1,AOTF_IX,30,5 # FULLSCAN_30ORDERS_6SUBDS
1,AOTF_IX,80,0 # FULLSCAN_80ORDERS_1SUBDS
0,INTEGRATION_TIME,0,0 # EMPTY ROW
1,AOTF_IX,80,5 # FULLSCAN_80ORDERS_6SUBDS
1,AOTF_IX,115,0 # FULLSCAN_115ORDERS_1SUBDS
0,INTEGRATION_TIME,0,0 # EMPTY ROW
1,AOTF_IX,115,5 # FULLSCAN_115ORDERS_6SUBDS
53687,AOTF_FREQ,255,0 # MINISCAN_1KHZ_1SUBDS
53687,AOTF_FREQ,255,5 # MINISCAN_1KHZ_6SUBDS
107374,AOTF_FREQ,255,0 # MINISCAN_2KHZ_1SUBDS
107374,AOTF_FREQ,255,5 # MINISCAN_2KHZ_6SUBDS
214748,AOTF_FREQ,255,0 # MINISCAN_4KHZ_1SUBDS
214748,AOTF_FREQ,255,5 # MINISCAN_4KHZ_6SUBDS
429496,AOTF_FREQ,255,0 # MINISCAN_8KHZ_1SUBDS
429496,AOTF_FREQ,255,5 # MINISCAN_8KHZ_6SUBDS
4,AOTF_IX,10,5 # FULLSCAN_10ORDERS_4STEPPING_6SUBDS
4,AOTF_IX,11,5 # FULLSCAN_11ORDERS_4STEPPING_6SUBDS
4,AOTF_IX,12,5 # FULLSCAN_12ORDERS_4STEPPING_6SUBDS
5,AOTF_IX,14,5 # FULLSCAN_14ORDERS_5STEPPING_6SUBDS
5,AOTF_IX,15,5 # FULLSCAN_15ORDERS_5STEPPING_6SUBDS
5,AOTF_IX,16,5 # FULLSCAN_16ORDERS_5STEPPING_6SUBDS
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
0,INTEGRATION_TIME,0,0 # EMPTY ROW
